  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flash_attn 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'flashattn.h.cpp' see [hls] from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.h.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find design file 'flashattn.h.cpp'
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn.h' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn_tb.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=flashattn' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.interface.s_axilite_data64=1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(8)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../flashattn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../flashattn_tb.cpp:5:
In file included from ../../../../flashattn.h:6:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at [0][1]: HW = -0.17117, REF = -0.17117, Diff = 0.00000
Mismatch at [7][2]: HW = -0.35482, REF = -0.35482, Diff = 0.00000
Mismatch at [7][3]: HW = 0.22761, REF = 0.22761, Diff = 0.00000
Mismatch at [7][4]: HW = -0.26477, REF = -0.26477, Diff = 0.00000
Mismatch at [7][5]: HW = 0.47453, REF = 0.47453, Diff = 0.00000
Mismatch at [7][7]: HW = -0.59233, REF = -0.59233, Diff = 0.00000
Mismatch at [7][8]: HW = 0.01272, REF = 0.01272, Diff = 0.00000
Mismatch at [7][9]: HW = -0.15562, REF = -0.15563, Diff = 0.00000
Mismatch at [7][10]: HW = 0.12261, REF = 0.12261, Diff = 0.00000
Mismatch at [7][11]: HW = 0.05717, REF = 0.05717, Diff = 0.00000
Mismatch at [7][12]: HW = -0.37717, REF = -0.37717, Diff = 0.00000
Mismatch at [7][13]: HW = -0.06866, REF = -0.06866, Diff = 0.00000
Mismatch at [7][14]: HW = 0.69654, REF = 0.69654, Diff = 0.00000
Mismatch at [7][17]: HW = -0.04845, REF = -0.04845, Diff = 0.00000
Mismatch at [7][19]: HW = -0.07464, REF = -0.07464, Diff = 0.00000
Mismatch at [7][20]: HW = 0.27698, REF = 0.27698, Diff = 0.00000
Mismatch at [7][21]: HW = -0.03016, REF = -0.03016, Diff = 0.00000
Mismatch at [7][22]: HW = -0.12797, REF = -0.12797, Diff = 0.00000
Mismatch at [7][23]: HW = -0.21590, REF = -0.21590, Diff = 0.00000
Mismatch at [7][24]: HW = 0.17214, REF = 0.17214, Diff = 0.00000
Mismatch at [7][26]: HW = 0.30775, REF = 0.30775, Diff = 0.00000
Mismatch at [7][28]: HW = 0.33318, REF = 0.33318, Diff = 0.00000
Mismatch at [7][30]: HW = -0.34296, REF = -0.34296, Diff = 0.00000
Mismatch at [7][31]: HW = 0.07817, REF = 0.07817, Diff = 0.00000
Mismatch at [7][32]: HW = 0.09699, REF = 0.09699, Diff = 0.00000
Mismatch at [7][33]: HW = -0.20208, REF = -0.20208, Diff = 0.00000
Mismatch at [7][34]: HW = 0.10675, REF = 0.10675, Diff = 0.00000
Mismatch at [7][36]: HW = -0.05884, REF = -0.05884, Diff = 0.00000
Mismatch at [7][37]: HW = -0.08027, REF = -0.08027, Diff = 0.00000
Mismatch at [7][38]: HW = 0.21347, REF = 0.21347, Diff = 0.00000
Mismatch at [7][40]: HW = 0.03224, REF = 0.03224, Diff = 0.00000
Mismatch at [7][41]: HW = 0.03332, REF = 0.03332, Diff = 0.00000
Mismatch at [7][42]: HW = -0.05497, REF = -0.05497, Diff = 0.00000
Mismatch at [7][43]: HW = 0.20200, REF = 0.20200, Diff = 0.00000
Mismatch at [7][45]: HW = -0.26261, REF = -0.26261, Diff = 0.00000
Mismatch at [7][46]: HW = -0.28441, REF = -0.28441, Diff = 0.00000
Mismatch at [7][48]: HW = -0.09846, REF = -0.09846, Diff = 0.00000
Mismatch at [7][50]: HW = 0.13606, REF = 0.13606, Diff = 0.00000
Mismatch at [7][53]: HW = 0.03913, REF = 0.03913, Diff = 0.00000
Mismatch at [7][56]: HW = 0.03490, REF = 0.03490, Diff = 0.00000
Mismatch at [7][58]: HW = -0.08574, REF = -0.08574, Diff = 0.00000
Mismatch at [7][59]: HW = -0.19448, REF = -0.19448, Diff = 0.00000
Mismatch at [7][60]: HW = -0.01937, REF = -0.01937, Diff = 0.00000
Mismatch at [7][61]: HW = 0.17885, REF = 0.17885, Diff = 0.00000
Mismatch at [7][62]: HW = -0.42931, REF = -0.42931, Diff = 0.00000
Mismatch at [8][0]: HW = -0.01886, REF = -0.01886, Diff = 0.00000
Mismatch at [8][1]: HW = -0.17235, REF = -0.17235, Diff = 0.00000
Mismatch at [8][3]: HW = 0.11816, REF = 0.11816, Diff = 0.00000
Mismatch at [8][4]: HW = 0.00780, REF = 0.00780, Diff = 0.00000
Mismatch at [8][5]: HW = 0.29176, REF = 0.29176, Diff = 0.00000
Mismatch at [8][6]: HW = -0.19968, REF = -0.19968, Diff = 0.00000
Mismatch at [8][7]: HW = -0.00829, REF = -0.00829, Diff = 0.00000
Mismatch at [8][8]: HW = 0.30257, REF = 0.30257, Diff = 0.00000
Mismatch at [8][9]: HW = 0.08214, REF = 0.08214, Diff = 0.00000
Mismatch at [8][10]: HW = -0.02644, REF = -0.02644, Diff = 0.00000
Mismatch at [8][11]: HW = 0.16485, REF = 0.16485, Diff = 0.00000
Mismatch at [8][12]: HW = -0.05587, REF = -0.05587, Diff = 0.00000
Mismatch at [8][13]: HW = 0.28184, REF = 0.28184, Diff = 0.00000
Mismatch at [8][15]: HW = -0.25588, REF = -0.25588, Diff = 0.00000
Mismatch at [8][16]: HW = 0.08465, REF = 0.08465, Diff = 0.00000
Mismatch at [8][17]: HW = -0.20600, REF = -0.20600, Diff = 0.00000
Mismatch at [8][18]: HW = -0.19615, REF = -0.19615, Diff = 0.00000
Mismatch at [8][19]: HW = -0.05921, REF = -0.05921, Diff = 0.00000
Mismatch at [8][20]: HW = -0.15250, REF = -0.15250, Diff = 0.00000
Mismatch at [8][22]: HW = 0.29348, REF = 0.29348, Diff = 0.00000
Mismatch at [8][23]: HW = 0.03411, REF = 0.03411, Diff = 0.00000
Mismatch at [8][24]: HW = -0.13836, REF = -0.13836, Diff = 0.00000
Mismatch at [8][26]: HW = -0.06499, REF = -0.06499, Diff = 0.00000
Mismatch at [8][27]: HW = 0.08440, REF = 0.08440, Diff = 0.00000
Mismatch at [8][28]: HW = 0.29638, REF = 0.29638, Diff = 0.00000
Mismatch at [8][29]: HW = 0.06855, REF = 0.06855, Diff = 0.00000
Mismatch at [8][30]: HW = -0.01867, REF = -0.01867, Diff = 0.00000
Mismatch at [8][32]: HW = -0.24091, REF = -0.24091, Diff = 0.00000
Mismatch at [8][33]: HW = 0.04609, REF = 0.04609, Diff = 0.00000
Mismatch at [8][34]: HW = -0.08297, REF = -0.08297, Diff = 0.00000
Mismatch at [8][35]: HW = 0.04749, REF = 0.04749, Diff = 0.00000
Mismatch at [8][36]: HW = -0.08153, REF = -0.08153, Diff = 0.00000
Mismatch at [8][37]: HW = 0.00619, REF = 0.00619, Diff = 0.00000
Mismatch at [8][38]: HW = -0.00631, REF = -0.00631, Diff = 0.00000
Mismatch at [8][39]: HW = -0.05062, REF = -0.05062, Diff = 0.00000
Mismatch at [8][40]: HW = 0.04067, REF = 0.04067, Diff = 0.00000
Mismatch at [8][41]: HW = 0.01851, REF = 0.01851, Diff = 0.00000
Mismatch at [8][42]: HW = 0.07393, REF = 0.07393, Diff = 0.00000
Mismatch at [8][43]: HW = -0.01615, REF = -0.01615, Diff = 0.00000
Mismatch at [8][44]: HW = 0.12405, REF = 0.12405, Diff = 0.00000
Mismatch at [8][45]: HW = -0.16948, REF = -0.16948, Diff = 0.00000
Mismatch at [8][46]: HW = 0.32458, REF = 0.32458, Diff = 0.00000
Mismatch at [8][47]: HW = -0.05802, REF = -0.05802, Diff = 0.00000
Mismatch at [8][48]: HW = 0.01919, REF = 0.01919, Diff = 0.00000
Mismatch at [8][49]: HW = 0.32109, REF = 0.32109, Diff = 0.00000
Mismatch at [8][50]: HW = 0.12080, REF = 0.12080, Diff = 0.00000
Mismatch at [8][51]: HW = 0.35493, REF = 0.35493, Diff = 0.00000
Mismatch at [8][52]: HW = 0.00251, REF = 0.00251, Diff = 0.00000
Mismatch at [8][53]: HW = 0.00164, REF = 0.00164, Diff = 0.00000
Mismatch at [8][54]: HW = -0.08324, REF = -0.08324, Diff = 0.00000
Mismatch at [8][55]: HW = 0.00423, REF = 0.00423, Diff = 0.00000
Mismatch at [8][56]: HW = 0.18454, REF = 0.18454, Diff = 0.00000
Mismatch at [8][57]: HW = -0.20527, REF = -0.20527, Diff = 0.00000
Mismatch at [8][58]: HW = 0.08352, REF = 0.08352, Diff = 0.00000
Mismatch at [8][59]: HW = -0.11735, REF = -0.11735, Diff = 0.00000
Mismatch at [8][60]: HW = -0.00168, REF = -0.00168, Diff = 0.00000
Mismatch at [8][61]: HW = 0.17823, REF = 0.17823, Diff = 0.00000
Mismatch at [8][62]: HW = -0.17311, REF = -0.17311, Diff = 0.00000
Mismatch at [8][63]: HW = 0.24870, REF = 0.24870, Diff = 0.00000
Mismatch at [9][0]: HW = 0.49504, REF = 0.49504, Diff = 0.00000
Mismatch at [9][5]: HW = -0.30790, REF = -0.30790, Diff = 0.00000
Mismatch at [9][6]: HW = 0.06202, REF = 0.06202, Diff = 0.00000
Mismatch at [9][10]: HW = -0.18109, REF = -0.18109, Diff = 0.00000
Mismatch at [9][12]: HW = 0.00017, REF = 0.00017, Diff = 0.00000
Mismatch at [9][15]: HW = 0.00110, REF = 0.00110, Diff = 0.00000
Mismatch at [9][18]: HW = -0.02733, REF = -0.02733, Diff = 0.00000
Mismatch at [9][23]: HW = 0.22865, REF = 0.22865, Diff = 0.00000
Mismatch at [9][27]: HW = 0.32690, REF = 0.32690, Diff = 0.00000
Mismatch at [9][28]: HW = -0.10291, REF = -0.10291, Diff = 0.00000
Mismatch at [9][30]: HW = 0.21153, REF = 0.21153, Diff = 0.00000
Mismatch at [9][31]: HW = 0.12926, REF = 0.12926, Diff = 0.00000
Mismatch at [9][34]: HW = 0.32159, REF = 0.32159, Diff = 0.00000
Mismatch at [9][35]: HW = 0.65384, REF = 0.65384, Diff = 0.00000
Mismatch at [9][38]: HW = 0.08006, REF = 0.08006, Diff = 0.00000
Mismatch at [9][40]: HW = -0.08510, REF = -0.08510, Diff = 0.00000
Mismatch at [9][45]: HW = -0.21986, REF = -0.21986, Diff = 0.00000
Mismatch at [9][57]: HW = 0.02888, REF = 0.02888, Diff = 0.00000
Mismatch at [9][59]: HW = -0.01926, REF = -0.01926, Diff = 0.00000
Mismatch at [9][62]: HW = 0.19692, REF = 0.19692, Diff = 0.00000
Mismatch at [10][0]: HW = 0.00941, REF = 0.00941, Diff = 0.00000
Mismatch at [10][1]: HW = 0.03212, REF = 0.03212, Diff = 0.00000
Mismatch at [10][2]: HW = -0.09341, REF = -0.09341, Diff = 0.00000
Mismatch at [10][4]: HW = -0.46315, REF = -0.46315, Diff = 0.00000
Mismatch at [10][5]: HW = 0.11716, REF = 0.11716, Diff = 0.00000
Mismatch at [10][6]: HW = -0.06208, REF = -0.06208, Diff = 0.00000
Mismatch at [10][7]: HW = 0.14204, REF = 0.14204, Diff = 0.00000
Mismatch at [10][8]: HW = 0.00027, REF = 0.00027, Diff = 0.00000
Mismatch at [10][9]: HW = 0.00518, REF = 0.00518, Diff = 0.00000
Mismatch at [10][10]: HW = 0.06401, REF = 0.06401, Diff = 0.00000
Mismatch at [10][12]: HW = -0.10091, REF = -0.10091, Diff = 0.00000
Mismatch at [10][13]: HW = -0.17197, REF = -0.17197, Diff = 0.00000
Mismatch at [10][14]: HW = -0.03041, REF = -0.03041, Diff = 0.00000
Mismatch at [10][15]: HW = -0.22922, REF = -0.22922, Diff = 0.00000
Mismatch at [10][16]: HW = 0.00601, REF = 0.00601, Diff = 0.00000
Mismatch at [10][17]: HW = -0.14134, REF = -0.14134, Diff = 0.00000
Mismatch at [10][19]: HW = -0.30236, REF = -0.30236, Diff = 0.00000
Mismatch at [10][20]: HW = -0.25139, REF = -0.25139, Diff = 0.00000
Mismatch at [10][21]: HW = -0.11156, REF = -0.11156, Diff = 0.00000
Mismatch at [10][22]: HW = -0.30642, REF = -0.30642, Diff = 0.00000
Mismatch at [10][23]: HW = 0.41138, REF = 0.41138, Diff = 0.00000
Mismatch at [10][24]: HW = -0.00364, REF = -0.00364, Diff = 0.00000
Mismatch at [10][25]: HW = 0.08723, REF = 0.08723, Diff = 0.00000
Mismatch at [10][26]: HW = -0.02354, REF = -0.02354, Diff = 0.00000
Mismatch at [10][28]: HW = 0.29692, REF = 0.29692, Diff = 0.00000
Mismatch at [10][29]: HW = 0.35356, REF = 0.35356, Diff = 0.00000
Mismatch at [10][30]: HW = -0.18708, REF = -0.18708, Diff = 0.00000
Mismatch at [10][31]: HW = 0.06170, REF = 0.06170, Diff = 0.00000
Mismatch at [10][32]: HW = -0.09373, REF = -0.09373, Diff = 0.00000
Mismatch at [10][33]: HW = -0.13080, REF = -0.13080, Diff = 0.00000
Mismatch at [10][34]: HW = 0.20899, REF = 0.20899, Diff = 0.00000
Mismatch at [10][35]: HW = 0.16199, REF = 0.16199, Diff = 0.00000
Mismatch at [10][36]: HW = -0.12306, REF = -0.12306, Diff = 0.00000
Mismatch at [10][37]: HW = 0.05791, REF = 0.05791, Diff = 0.00000
Mismatch at [10][38]: HW = 0.43549, REF = 0.43549, Diff = 0.00000
Mismatch at [10][39]: HW = -0.01256, REF = -0.01256, Diff = 0.00000
Mismatch at [10][40]: HW = -0.04242, REF = -0.04242, Diff = 0.00000
Mismatch at [10][43]: HW = -0.11533, REF = -0.11533, Diff = 0.00000
Mismatch at [10][44]: HW = -0.11283, REF = -0.11283, Diff = 0.00000
Mismatch at [10][45]: HW = -0.06897, REF = -0.06897, Diff = 0.00000
Mismatch at [10][46]: HW = 0.21026, REF = 0.21026, Diff = 0.00000
Mismatch at [10][48]: HW = 0.05626, REF = 0.05626, Diff = 0.00000
Mismatch at [10][49]: HW = -0.09815, REF = -0.09815, Diff = 0.00000
Mismatch at [10][50]: HW = 0.00613, REF = 0.00613, Diff = 0.00000
Mismatch at [10][51]: HW = 0.03668, REF = 0.03668, Diff = 0.00000
Mismatch at [10][52]: HW = -0.06012, REF = -0.06012, Diff = 0.00000
Mismatch at [10][53]: HW = 0.27093, REF = 0.27093, Diff = 0.00000
Mismatch at [10][56]: HW = 0.01089, REF = 0.01089, Diff = 0.00000
Mismatch at [10][57]: HW = 0.04549, REF = 0.04549, Diff = 0.00000
Mismatch at [10][59]: HW = 0.10392, REF = 0.10392, Diff = 0.00000
Mismatch at [10][60]: HW = 0.15803, REF = 0.15803, Diff = 0.00000
Mismatch at [10][62]: HW = -0.23650, REF = -0.23650, Diff = 0.00000
Mismatch at [10][63]: HW = 0.09646, REF = 0.09646, Diff = 0.00000
Mismatch at [11][3]: HW = -0.38995, REF = -0.38995, Diff = 0.00000
Mismatch at [11][4]: HW = -0.28653, REF = -0.28653, Diff = 0.00000
Mismatch at [11][6]: HW = 0.35944, REF = 0.35944, Diff = 0.00000
Mismatch at [11][7]: HW = 0.05214, REF = 0.05214, Diff = 0.00000
Mismatch at [11][13]: HW = 0.08436, REF = 0.08436, Diff = 0.00000
Mismatch at [11][16]: HW = -0.01917, REF = -0.01917, Diff = 0.00000
Mismatch at [11][17]: HW = -0.25370, REF = -0.25370, Diff = 0.00000
Mismatch at [11][19]: HW = -0.01451, REF = -0.01451, Diff = 0.00000
Mismatch at [11][20]: HW = -0.01040, REF = -0.01040, Diff = 0.00000
Mismatch at [11][22]: HW = 0.00275, REF = 0.00275, Diff = 0.00000
Mismatch at [11][23]: HW = 0.54619, REF = 0.54619, Diff = 0.00000
Mismatch at [11][24]: HW = 0.15700, REF = 0.15700, Diff = 0.00000
Mismatch at [11][25]: HW = 0.00967, REF = 0.00967, Diff = 0.00000
Mismatch at [11][27]: HW = 0.09547, REF = 0.09547, Diff = 0.00000
Mismatch at [11][31]: HW = 0.04946, REF = 0.04946, Diff = 0.00000
Mismatch at [11][33]: HW = 0.25252, REF = 0.25252, Diff = 0.00000
Mismatch at [11][35]: HW = 0.24456, REF = 0.24456, Diff = 0.00000
Mismatch at [11][36]: HW = -0.27947, REF = -0.27947, Diff = 0.00000
Mismatch at [11][37]: HW = 0.04907, REF = 0.04907, Diff = 0.00000
Mismatch at [11][43]: HW = -0.06928, REF = -0.06928, Diff = 0.00000
Mismatch at [11][45]: HW = 0.11255, REF = 0.11255, Diff = 0.00000
Mismatch at [11][47]: HW = 0.12637, REF = 0.12637, Diff = 0.00000
Mismatch at [11][52]: HW = 0.04180, REF = 0.04180, Diff = 0.00000
Mismatch at [11][53]: HW = -0.21804, REF = -0.21804, Diff = 0.00000
Mismatch at [11][57]: HW = -0.01191, REF = -0.01191, Diff = 0.00000
Mismatch at [11][58]: HW = -0.00010, REF = -0.00010, Diff = 0.00000
Mismatch at [11][62]: HW = -0.01975, REF = -0.01975, Diff = 0.00000
Mismatch at [12][3]: HW = 0.10501, REF = 0.10501, Diff = 0.00000
Mismatch at [12][5]: HW = -0.11158, REF = -0.11158, Diff = 0.00000
Mismatch at [12][11]: HW = -0.02122, REF = -0.02122, Diff = 0.00000
Mismatch at [12][14]: HW = -0.00065, REF = -0.00065, Diff = 0.00000
Mismatch at [12][32]: HW = 0.15500, REF = 0.15500, Diff = 0.00000
Mismatch at [12][35]: HW = -0.53753, REF = -0.53753, Diff = 0.00000
Mismatch at [12][47]: HW = 0.31223, REF = 0.31223, Diff = 0.00000
Mismatch at [12][63]: HW = -0.16547, REF = -0.16547, Diff = 0.00000
Mismatch at [13][0]: HW = 0.10013, REF = 0.10013, Diff = 0.00000
Mismatch at [13][3]: HW = -0.09129, REF = -0.09129, Diff = 0.00000
Mismatch at [13][4]: HW = 0.17567, REF = 0.17567, Diff = 0.00000
Mismatch at [13][5]: HW = 0.08367, REF = 0.08367, Diff = 0.00000
Mismatch at [13][6]: HW = 0.38664, REF = 0.38664, Diff = 0.00000
Mismatch at [13][7]: HW = -0.15418, REF = -0.15418, Diff = 0.00000
Mismatch at [13][8]: HW = 0.25455, REF = 0.25455, Diff = 0.00000
Mismatch at [13][9]: HW = 0.46058, REF = 0.46058, Diff = 0.00000
Mismatch at [13][10]: HW = -0.08692, REF = -0.08692, Diff = 0.00000
Mismatch at [13][11]: HW = -0.05149, REF = -0.05149, Diff = 0.00000
Mismatch at [13][12]: HW = -0.11810, REF = -0.11810, Diff = 0.00000
Mismatch at [13][13]: HW = 0.47029, REF = 0.47029, Diff = 0.00000
Mismatch at [13][14]: HW = -0.42771, REF = -0.42771, Diff = 0.00000
Mismatch at [13][15]: HW = 0.00309, REF = 0.00309, Diff = 0.00000
Mismatch at [13][17]: HW = 0.09010, REF = 0.09010, Diff = 0.00000
Mismatch at [13][18]: HW = 0.22932, REF = 0.22932, Diff = 0.00000
Mismatch at [13][19]: HW = 0.45947, REF = 0.45947, Diff = 0.00000
Mismatch at [13][20]: HW = 0.43550, REF = 0.43550, Diff = 0.00000
Mismatch at [13][21]: HW = -0.05392, REF = -0.05392, Diff = 0.00000
Mismatch at [13][22]: HW = -0.29465, REF = -0.29465, Diff = 0.00000
Mismatch at [13][23]: HW = 0.26741, REF = 0.26741, Diff = 0.00000
Mismatch at [13][24]: HW = 0.48689, REF = 0.48689, Diff = 0.00000
Mismatch at [13][25]: HW = 0.15960, REF = 0.15960, Diff = 0.00000
Mismatch at [13][26]: HW = -0.16336, REF = -0.16336, Diff = 0.00000
Mismatch at [13][27]: HW = 0.59808, REF = 0.59808, Diff = 0.00000
Mismatch at [13][28]: HW = -0.02591, REF = -0.02591, Diff = 0.00000
Mismatch at [13][29]: HW = -0.76402, REF = -0.76402, Diff = 0.00000
Mismatch at [13][31]: HW = 0.57293, REF = 0.57293, Diff = 0.00000
Mismatch at [13][32]: HW = 0.01502, REF = 0.01502, Diff = 0.00000
Mismatch at [13][33]: HW = -0.23459, REF = -0.23459, Diff = 0.00000
Mismatch at [13][34]: HW = -0.67144, REF = -0.67144, Diff = 0.00000
Mismatch at [13][35]: HW = -0.56555, REF = -0.56555, Diff = 0.00000
Mismatch at [13][37]: HW = -0.25966, REF = -0.25966, Diff = 0.00000
Mismatch at [13][38]: HW = -0.66863, REF = -0.66863, Diff = 0.00000
Mismatch at [13][40]: HW = -0.43767, REF = -0.43767, Diff = 0.00000
Mismatch at [13][41]: HW = 0.17525, REF = 0.17525, Diff = 0.00000
Mismatch at [13][42]: HW = 0.03431, REF = 0.03431, Diff = 0.00000
Mismatch at [13][43]: HW = -0.02957, REF = -0.02957, Diff = 0.00000
Mismatch at [13][44]: HW = 0.39293, REF = 0.39293, Diff = 0.00000
Mismatch at [13][45]: HW = 0.03161, REF = 0.03161, Diff = 0.00000
Mismatch at [13][46]: HW = 0.15399, REF = 0.15399, Diff = 0.00000
Mismatch at [13][47]: HW = 0.29134, REF = 0.29134, Diff = 0.00000
Mismatch at [13][48]: HW = 0.20254, REF = 0.20254, Diff = 0.00000
Mismatch at [13][49]: HW = -0.13898, REF = -0.13898, Diff = 0.00000
Mismatch at [13][50]: HW = -0.21187, REF = -0.21187, Diff = 0.00000
Mismatch at [13][53]: HW = 0.66970, REF = 0.66970, Diff = 0.00000
Mismatch at [13][56]: HW = 0.54838, REF = 0.54838, Diff = 0.00000
Mismatch at [13][57]: HW = -0.21477, REF = -0.21477, Diff = 0.00000
Mismatch at [13][58]: HW = 0.54995, REF = 0.54995, Diff = 0.00000
Mismatch at [13][59]: HW = 0.51043, REF = 0.51043, Diff = 0.00000
Mismatch at [13][61]: HW = -0.27324, REF = -0.27324, Diff = 0.00000
Mismatch at [13][62]: HW = -0.58700, REF = -0.58700, Diff = 0.00000
Mismatch at [13][63]: HW = 0.32702, REF = 0.32702, Diff = 0.00000
Mismatch at [14][0]: HW = 0.04056, REF = 0.04056, Diff = 0.00000
Mismatch at [14][2]: HW = -0.20411, REF = -0.20411, Diff = 0.00000
Mismatch at [14][5]: HW = 0.01991, REF = 0.01991, Diff = 0.00000
Mismatch at [14][8]: HW = 0.44524, REF = 0.44524, Diff = 0.00000
Mismatch at [14][11]: HW = -0.27988, REF = -0.27988, Diff = 0.00000
Mismatch at [14][12]: HW = -0.00837, REF = -0.00837, Diff = 0.00000
Mismatch at [14][15]: HW = -0.25884, REF = -0.25884, Diff = 0.00000
Mismatch at [14][21]: HW = 0.08772, REF = 0.08772, Diff = 0.00000
Mismatch at [14][22]: HW = 0.12043, REF = 0.12043, Diff = 0.00000
Mismatch at [14][24]: HW = 0.01096, REF = 0.01096, Diff = 0.00000
Mismatch at [14][25]: HW = 0.39999, REF = 0.39999, Diff = 0.00000
Mismatch at [14][26]: HW = -0.26682, REF = -0.26682, Diff = 0.00000
Mismatch at [14][27]: HW = 0.12759, REF = 0.12759, Diff = 0.00000
Mismatch at [14][29]: HW = 0.22584, REF = 0.22584, Diff = 0.00000
Mismatch at [14][30]: HW = 0.20181, REF = 0.20181, Diff = 0.00000
Mismatch at [14][31]: HW = 0.02044, REF = 0.02044, Diff = 0.00000
Mismatch at [14][35]: HW = -0.04431, REF = -0.04431, Diff = 0.00000
Mismatch at [14][37]: HW = 0.11144, REF = 0.11144, Diff = 0.00000
Mismatch at [14][38]: HW = -0.09958, REF = -0.09958, Diff = 0.00000
Mismatch at [14][39]: HW = 0.10897, REF = 0.10897, Diff = 0.00000
Mismatch at [14][41]: HW = 0.06342, REF = 0.06342, Diff = 0.00000
Mismatch at [14][42]: HW = 0.03536, REF = 0.03536, Diff = 0.00000
Mismatch at [14][44]: HW = -0.03765, REF = -0.03765, Diff = 0.00000
Mismatch at [14][48]: HW = 0.00355, REF = 0.00355, Diff = 0.00000
Mismatch at [14][49]: HW = -0.06442, REF = -0.06442, Diff = 0.00000
Mismatch at [14][52]: HW = -0.02366, REF = -0.02366, Diff = 0.00000
Mismatch at [14][56]: HW = 0.22055, REF = 0.22055, Diff = 0.00000
Mismatch at [14][57]: HW = 0.08303, REF = 0.08303, Diff = 0.00000
Mismatch at [14][59]: HW = -0.11308, REF = -0.11308, Diff = 0.00000
Mismatch at [14][62]: HW = 0.01609, REF = 0.01609, Diff = 0.00000
Mismatch at [14][63]: HW = 0.09277, REF = 0.09277, Diff = 0.00000
Mismatch at [15][3]: HW = 0.28329, REF = 0.28329, Diff = 0.00000
